0: output to I2.linear.o
chose 8 eigenval -22.82158874
eigenvals (691.6728034,0) (34.41852975,0) (-3.204374764,0) (-8.18473859,0) (-9.540940287,0) (-11.05889265,0) (-12.58877389,0) (-18.02899066,0) (-22.82159232,0) (-18.59858564,0) (-18.92070175,0) (-19.14238018,0) (-19.93696429,0) (-22.29146655,0) (-22.11860856,0) (-21.95132993,0) (-21.83676963,0) (-20.59828718,0) (-21.22741416,0) (-21.14137724,0) (-21.05912311,0) 
i 8 stab 0.000114119145 p0 0.9224140381 eigenval (-22.82159232,0)
chose 8 eigenval -22.82159232
eigenvals (3493.451774,0) (217.4788457,0) (34.57925221,0) (2.095705264,0) (-2.487613538,0) (-8.051838456,0) (-10.45857724,0) (-15.85882776,0) (-16.95600911,0) (-17.90568643,0) (-22.82166706,0) (-18.980002,0) (-19.67527104,0) (-22.28092198,0) (-22.08945829,0) (-21.93860641,0) (-21.72885777,0) (-20.20803635,0) (-20.57004853,0) (-21.15026378,0) (-20.9989132,0) 
i 10 stab 0.000570595725 p0 0.9884048808 eigenval (-22.82166706,0)
chose 10 eigenval -22.82166706
eigenvals (17502.48612,0) (1135.174484,0) (228.9749247,0) (64.41762094,0) (45.42319447,0) (-5.573516043,0) (-6.614099131,0) (-7.95825985,0) (-9.520605417,0) (-17.03024327,0) (-18.42652577,0) (-22.82180574,0) (-18.90055522,0) (-19.44544274,0) (-19.53352272,0) (-20.72582192,0) (-20.80877069,0) (-21.44046135,0) (-22.2724021,0) (-22.03308189,0) (-21.90147065,0) 
i 11 stab 0.002852978625 p0 0.9975669182 eigenval (-22.82180574,0)
i 18 stab 0.002852978625 p0 0.1479317352 eigenval (-22.2724021,0)
chose 11 eigenval -22.82180574
eigenvals (87547.68589,0) (5724.142966,0) (1202.13381,0) (377.9617532,0) (287.0848763,0) (47.42708088,0) (35.99079911,0) (-1.688617154,0) (-2.699964026,0) (-10.58036515,0) (-14.37697191,0) (-16.5633447,0) (-17.24325202,0) (-18.22396875,0) (-22.82197459,0) (-19.2204092,0) (-20.27137316,0) (-21.15459384,0) (-22.26274769,0) (-21.82270155,0) (-21.90319078,0) 
i 14 stab 0.01426489312 p0 0.9996725476 eigenval (-22.82197459,0)
i 18 stab 0.01426489312 p0 0.3126730053 eigenval (-22.26274769,0)
chose 14 eigenval -22.82197459
eigenvals (437773.6903,0) (28669.08377,0) (6068.165386,0) (1946.196766,0) (1495.878032,0) (315.5155609,0) (251.2276704,0) (40.26513324,0) (31.49138486,0) (24.30042027,0) (-1.367954487,0) (-4.936716571,0) (-7.742306782,0) (-13.51419134,0) (-17.65162578,0) (-22.8220839,0) (-19.39031288,0) (-20.7795789,0) (-22.24311686,0) (-21.42011235,0) (-21.73306297,0) 
i 15 stab 0.07132446562 p0 0.9999650072 eigenval (-22.8220839,0)
i 18 stab 0.07132446562 p0 0.5021034714 eigenval (-22.24311686,0)
i 20 stab 0.07132446562 p0 0.182389024 eigenval (-21.73306297,0)
chose 15 eigenval -22.8220839
eigenvals (2188903.714,0) (143393.8075,0) (30398.37073,0) (9787.481618,0) (7539.942011,0) (1656.103279,0) (1327.544942,0) (260.4386509,0) (231.8221892,0) (172.8247533,0) (72.60363222,0) (41.06220074,0) (37.36491804,0) (8.172045082,0) (-12.56230671,0) (-16.94253873,0) (-22.82218302,0) (-22.19935398,0) (-19.69862137,0) (-20.30158601,0) (-21.41367877,0) 
i 16 stab 0.3566223281 p0 0.9999949867 eigenval (-22.82218302,0)
i 17 stab 0.3566223281 p0 0.7311599991 eigenval (-22.19935398,0)
i 20 stab 0.3566223281 p0 0.2092839181 eigenval (-21.41367877,0)
chose 16 eigenval -22.82218302
eigenvals (10944553.83,0) (717017.43,0) (152049.407,0) (48993.92813,0) (37760.28158,0) (8359.067617,0) (6709.157344,0) (1364.56009,0) (1236.070684,0) (914.5843329,0) (443.6239084,0) (259.5761696,0) (271.9595986,0) (115.5848652,0) (14.42743489,0) (-3.73019767,0) (-22.82245108,0) (-15.90295446,0) (-17.46698854,0) (-22.12451229,0) (-20.63800294,0) 
i 16 stab 1.783111641 p0 0.999999207 eigenval (-22.82245108,0)
i 19 stab 1.783111641 p0 0.9100433891 eigenval (-22.12451229,0)
i 20 stab 1.783111641 p0 0.2508040272 eigenval (-20.63800294,0)
chose 16 eigenval -22.82245108
eigenvals (54722804.41,0) (3585135.543,0) (760304.5901,0) (245026.1652,0) (188861.9833,0) (41873.89435,0) (33617.22456,0) (6886.013249,0) (6257.222849,0) (4623.753737,0) (2298.862007,0) (1368.218452,0) (1428.59519,0) (652.3773627,0) (150.686939,0) (63.05105914,0) (3.370792139,0) (-4.440478336,0) (-22.8227285,0) (-21.99186725,0) (-18.44667981,0) 
i 18 stab 8.915558203 p0 0.9999999071 eigenval (-22.8227285,0)
i 19 stab 8.915558203 p0 0.9712661291 eigenval (-21.99186725,0)
i 20 stab 8.915558203 p0 0.1370264555 eigenval (-18.44667981,0)
chose 18 eigenval -22.8227285
eigenvals (273614057.3,0) (17925726.11,0) (3801580.506,0) (1225187.351,0) (944370.493,0) (209448.029,0) (168157.5617,0) (34493.45975,0) (31362.94591,0) (23169.68851,0) (11575.07766,0) (6910.816324,0) (7212.344202,0) (3336.282084,0) (832.3290734,0) (397.0748573,0) (100.2206571,0) (60.44337421,0) (-22.8230146,0) (-21.695092,0) (-7.979141972,0) 
i 18 stab 44.57779101 p0 0.999999985 eigenval (-22.8230146,0)
i 19 stab 44.57779101 p0 0.9763751991 eigenval (-21.695092,0)
chose 18 eigenval -22.8230146
eigenvals (1368070322,0) (89628678.94,0) (19007960.08,0) (6125993.281,0) (4721913.041,0) (1047318.702,0) (840859.2475,0) (172530.7289,0) (156891.5529,0) (115899.3804,0) (57956.16089,0) (34623.68227,0) (36131.20464,0) (16755.79399,0) (4240.611839,0) (2067.215443,0) (584.5904834,0) (384.8078079,0) (-22.82344221,0) (-20.43797567,0) (44.39253194,0) 
i 18 stab 222.8889551 p0 0.9999999973 eigenval (-22.82344221,0)
i 19 stab 222.8889551 p0 0.9141820764 eigenval (-20.43797567,0)
chose 18 eigenval -22.82344221
eigenvals (6840351643,0) (448143443.1,0) (95039857.98,0) (30630022.93,0) (23609625.78,0) (5236672.07,0) (4204367.677,0) (862717.0818,0) (784534.5859,0) (579547.8435,0) (289861.578,0) (173187.9873,0) (180725.5299,0) (83853.3512,0) (21282.04021,0) (10417.92261,0) (3006.464563,0) (2006.618721,0) (-22.82372167,0) (-14.21774944,0) (306.2754237,0) 
i 18 stab 1114.444775 p0 0.9999999998 eigenval (-22.82372167,0)
i 19 stab 1114.444775 p0 0.5324503679 eigenval (-14.21774944,0)
chose 18 eigenval -22.82372167
eigenvals (3.420175826e+10,0) (2240717264,0) (475199347.5,0) (153150171.2,0) (118048189.5,0) (26183438.91,0) (21021909.82,0) (4313648.848,0) (3922749.751,0) (2897790.16,0) (1449388.664,0) (866009.5077,0) (903697.1608,0) (419341.1367,0) (106489.185,0) (52171.45931,0) (15115.83999,0) (10115.67102,0) (-22.82380572,0) (16.86837926,0) (1615.695754,0) 
i 18 stab 5572.223877 p0 1 eigenval (-22.82380572,0)
i 19 stab 5572.223877 p0 0.1352623925 eigenval (16.86837926,0)
chose 18 eigenval -22.82380572
eigenvals (1.710087913e+11,0) (1.120358637e+10,0) (2375996795,0) (765750912.5,0) (590241008,0) (130917273.1,0) (105109620.6,0) (21568307.68,0) (19613825.57,0) (14489001.74,0) (7247024.093,0) (4330117.109,0) (4518555.316,0) (2096780.064,0) (532524.9093,0) (260939.143,0) (75662.7181,0) (50660.93207,0) (-22.82382426,0) (172.2958411,0) (8162.798623,0) 
i 18 stab 27861.11938 p0 1 eigenval (-22.82382426,0)
chose 18 eigenval -22.82382426
eigenvals (8.550439567e+11,0) (5.601793189e+10,0) (1.187998403e+10,0) (3828754619,0) (2951205101,0) (654586444,0) (525548174.2,0) (107841601.8,0) (98069204.69,0) (72445059.64,0) (36235201.24,0) (21650655.11,0) (22592846.09,0) (10483974.7,0) (2662703.531,0) (1304777.561,0) (-22.82382805,0) (378397.1089,0) (253387.2372,0) (949.4325035,0) (40898.31321,0) 
128: Timestep is 1.426328125
64: Timestep is 1.426328125
384: Timestep is 1.426328125
256: Timestep is 1.426328125
448: Timestep is 1.426328125
192: Timestep is 1.426328125
320: Timestep is 1.426328125
129: Timestep is 1.426328125
65: Timestep is 1.426328125
385: Timestep is 1.426328125
257: Timestep is 1.426328125
449: Timestep is 1.426328125
193: Timestep is 1.426328125
321: Timestep is 1.426328125
130: Timestep is 1.426328125
66: Timestep is 1.426328125
386: Timestep is 1.426328125
258: Timestep is 1.426328125
450: Timestep is 1.426328125
194: Timestep is 1.426328125
322: Timestep is 1.426328125
131: Timestep is 1.426328125
67: Timestep is 1.426328125
387: Timestep is 1.426328125
259: Timestep is 1.426328125
451: Timestep is 1.426328125
195: Timestep is 1.426328125
323: Timestep is 1.426328125
132: Timestep is 1.426328125
68: Timestep is 1.426328125
388: Timestep is 1.426328125
260: Timestep is 1.426328125
452: Timestep is 1.426328125
196: Timestep is 1.426328125
324: Timestep is 1.426328125
133: Timestep is 1.426328125
69: Timestep is 1.426328125
389: Timestep is 1.426328125
261: Timestep is 1.426328125
453: Timestep is 1.426328125
197: Timestep is 1.426328125
325: Timestep is 1.426328125
134: Timestep is 1.426328125
70: Timestep is 1.426328125
390: Timestep is 1.426328125
262: Timestep is 1.426328125
454: Timestep is 1.426328125
198: Timestep is 1.426328125
326: Timestep is 1.426328125
135: Timestep is 1.426328125
71: Timestep is 1.426328125
391: Timestep is 1.426328125
263: Timestep is 1.426328125
455: Timestep is 1.426328125
199: Timestep is 1.426328125
327: Timestep is 1.426328125
136: Timestep is 1.426328125
72: Timestep is 1.426328125
392: Timestep is 1.426328125
264: Timestep is 1.426328125
456: Timestep is 1.426328125
200: Timestep is 1.426328125
328: Timestep is 1.426328125
137: Timestep is 1.426328125
73: Timestep is 1.426328125
393: Timestep is 1.426328125
265: Timestep is 1.426328125
457: Timestep is 1.426328125
201: Timestep is 1.426328125
329: Timestep is 1.426328125
138: Timestep is 1.426328125
74: Timestep is 1.426328125
394: Timestep is 1.426328125
266: Timestep is 1.426328125
458: Timestep is 1.426328125
202: Timestep is 1.426328125
330: Timestep is 1.426328125
139: Timestep is 1.426328125
75: Timestep is 1.426328125
395: Timestep is 1.426328125
267: Timestep is 1.426328125
459: Timestep is 1.426328125
203: Timestep is 1.426328125
331: Timestep is 1.426328125
140: Timestep is 1.426328125
76: Timestep is 1.426328125
396: Timestep is 1.426328125
268: Timestep is 1.426328125
460: Timestep is 1.426328125
204: Timestep is 1.426328125
332: Timestep is 1.426328125
141: Timestep is 1.426328125
77: Timestep is 1.426328125
397: Timestep is 1.426328125
269: Timestep is 1.426328125
461: Timestep is 1.426328125
205: Timestep is 1.426328125
333: Timestep is 1.426328125
142: Timestep is 1.426328125
78: Timestep is 1.426328125
398: Timestep is 1.426328125
270: Timestep is 1.426328125
462: Timestep is 1.426328125
206: Timestep is 1.426328125
334: Timestep is 1.426328125
143: Timestep is 1.426328125
79: Timestep is 1.426328125
399: Timestep is 1.426328125
271: Timestep is 1.426328125
463: Timestep is 1.426328125
207: Timestep is 1.426328125
335: Timestep is 1.426328125
144: Timestep is 1.426328125
80: Timestep is 1.426328125
400: Timestep is 1.426328125
272: Timestep is 1.426328125
464: Timestep is 1.426328125
208: Timestep is 1.426328125
336: Timestep is 1.426328125
145: Timestep is 1.426328125
81: Timestep is 1.426328125
401: Timestep is 1.426328125
273: Timestep is 1.426328125
465: Timestep is 1.426328125
209: Timestep is 1.426328125
337: Timestep is 1.426328125
146: Timestep is 1.426328125
82: Timestep is 1.426328125
402: Timestep is 1.426328125
274: Timestep is 1.426328125
466: Timestep is 1.426328125
210: Timestep is 1.426328125
338: Timestep is 1.426328125
147: Timestep is 1.426328125
83: Timestep is 1.426328125
403: Timestep is 1.426328125
275: Timestep is 1.426328125
467: Timestep is 1.426328125
211: Timestep is 1.426328125
339: Timestep is 1.426328125
148: Timestep is 1.426328125
84: Timestep is 1.426328125
404: Timestep is 1.426328125
276: Timestep is 1.426328125
468: Timestep is 1.426328125
212: Timestep is 1.426328125
340: Timestep is 1.426328125
149: Timestep is 1.426328125
85: Timestep is 1.426328125
405: Timestep is 1.426328125
277: Timestep is 1.426328125
469: Timestep is 1.426328125
213: Timestep is 1.426328125
341: Timestep is 1.426328125
150: Timestep is 1.426328125
86: Timestep is 1.426328125
406: Timestep is 1.426328125
278: Timestep is 1.426328125
470: Timestep is 1.426328125
214: Timestep is 1.426328125
342: Timestep is 1.426328125
151: Timestep is 1.426328125
87: Timestep is 1.426328125
407: Timestep is 1.426328125
279: Timestep is 1.426328125
471: Timestep is 1.426328125
215: Timestep is 1.426328125
343: Timestep is 1.426328125
152: Timestep is 1.426328125
88: Timestep is 1.426328125
408: Timestep is 1.426328125
280: Timestep is 1.426328125
472: Timestep is 1.426328125
216: Timestep is 1.426328125
344: Timestep is 1.426328125
153: Timestep is 1.426328125
89: Timestep is 1.426328125
409: Timestep is 1.426328125
281: Timestep is 1.426328125
473: Timestep is 1.426328125
217: Timestep is 1.426328125
345: Timestep is 1.426328125
154: Timestep is 1.426328125
90: Timestep is 1.426328125
410: Timestep is 1.426328125
282: Timestep is 1.426328125
474: Timestep is 1.426328125
218: Timestep is 1.426328125
346: Timestep is 1.426328125
155: Timestep is 1.426328125
91: Timestep is 1.426328125
411: Timestep is 1.426328125
283: Timestep is 1.426328125
475: Timestep is 1.426328125
219: Timestep is 1.426328125
347: Timestep is 1.426328125
156: Timestep is 1.426328125
92: Timestep is 1.426328125
412: Timestep is 1.426328125
284: Timestep is 1.426328125
476: Timestep is 1.426328125
220: Timestep is 1.426328125
348: Timestep is 1.426328125
157: Timestep is 1.426328125
93: Timestep is 1.426328125
413: Timestep is 1.426328125
285: Timestep is 1.426328125
477: Timestep is 1.426328125
221: Timestep is 1.426328125
349: Timestep is 1.426328125
158: Timestep is 1.426328125
94: Timestep is 1.426328125
414: Timestep is 1.426328125
286: Timestep is 1.426328125
478: Timestep is 1.426328125
222: Timestep is 1.426328125
350: Timestep is 1.426328125
159: Timestep is 1.426328125
95: Timestep is 1.426328125
415: Timestep is 1.426328125
287: Timestep is 1.426328125
479: Timestep is 1.426328125
223: Timestep is 1.426328125
351: Timestep is 1.426328125
160: Timestep is 1.426328125
96: Timestep is 1.426328125
416: Timestep is 1.426328125
288: Timestep is 1.426328125
480: Timestep is 1.426328125
224: Timestep is 1.426328125
352: Timestep is 1.426328125
161: Timestep is 1.426328125
97: Timestep is 1.426328125
417: Timestep is 1.426328125
289: Timestep is 1.426328125
481: Timestep is 1.426328125
225: Timestep is 1.426328125
353: Timestep is 1.426328125
162: Timestep is 1.426328125
98: Timestep is 1.426328125
418: Timestep is 1.426328125
290: Timestep is 1.426328125
482: Timestep is 1.426328125
226: Timestep is 1.426328125
354: Timestep is 1.426328125
163: Timestep is 1.426328125
99: Timestep is 1.426328125
419: Timestep is 1.426328125
291: Timestep is 1.426328125
483: Timestep is 1.426328125
227: Timestep is 1.426328125
355: Timestep is 1.426328125
164: Timestep is 1.426328125
100: Timestep is 1.426328125
420: Timestep is 1.426328125
292: Timestep is 1.426328125
484: Timestep is 1.426328125
228: Timestep is 1.426328125
356: Timestep is 1.426328125
165: Timestep is 1.426328125
101: Timestep is 1.426328125
421: Timestep is 1.426328125
293: Timestep is 1.426328125
485: Timestep is 1.426328125
229: Timestep is 1.426328125
357: Timestep is 1.426328125
166: Timestep is 1.426328125
102: Timestep is 1.426328125
422: Timestep is 1.426328125
294: Timestep is 1.426328125
486: Timestep is 1.426328125
230: Timestep is 1.426328125
358: Timestep is 1.426328125
167: Timestep is 1.426328125
103: Timestep is 1.426328125
423: Timestep is 1.426328125
295: Timestep is 1.426328125
487: Timestep is 1.426328125
231: Timestep is 1.426328125
359: Timestep is 1.426328125
168: Timestep is 1.426328125
104: Timestep is 1.426328125
424: Timestep is 1.426328125
296: Timestep is 1.426328125
488: Timestep is 1.426328125
232: Timestep is 1.426328125
360: Timestep is 1.426328125
i 16 stab 139305.5969 p0 1 eigenval (-22.82382805,0)
169: Timestep is 1.426328125
105: Timestep is 1.426328125
425: Timestep is 1.426328125
297: Timestep is 1.426328125
489: Timestep is 1.426328125
233: Timestep is 1.426328125
361: Timestep is 1.426328125
chose 16 eigenval -22.82382805
170: Timestep is 1.426328125
106: Timestep is 1.426328125
426: Timestep is 1.426328125
298: Timestep is 1.426328125
490: Timestep is 1.426328125
234: Timestep is 1.426328125
362: Timestep is 1.426328125
eigenvals (691.6728034,0) (34.41852975,0) (-3.204374764,0) (-8.18473859,0) (-9.540940287,0) (-11.05889265,0) (-12.58877389,0) (-18.02899066,0) (-22.82159232,0) (-18.59858564,0) (-18.92070175,0) (-19.14238018,0) (-19.93696429,0) (-22.29146655,0) (-22.11860856,0) (-21.95132993,0) (-21.83676963,0) (-20.59828718,0) (-21.22741416,0) (-21.14137724,0) (-21.05912311,0) 
i 8 stab 0.000114119145 p0 0.9224140381 eigenval (-22.82159232,0)
171: Timestep is 1.426328125
