0: output to I2.dmc.o
matching: 0.000247
sending branch: 0.002707
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002728
Finding out where to send: 7e-05
sending walkers:1e-05
matching: 0.000248
sending branch: 0.0027
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002726
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002761
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002796
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00282
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003059
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002751
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00272
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002707
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.002658
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002717
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002849
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.0028
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002661
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002706
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002664
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002693
Finding out where to send: 7.7e-05
sending walkers:8e-06
matching: 0.000249
sending branch: 0.002765
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00264
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002782
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002783
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002851
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002684
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002709
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.002655
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002676
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002692
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002676
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002918
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002794
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002659
Finding out where to send: 8.3e-05
sending walkers:6e-06
matching: 0.000263
sending branch: 0.002688
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002605
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002748
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.00344
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002992
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.002789
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002747
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002752
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002692
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002714
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002696
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002749
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003015
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002882
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002698
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002715
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002672
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002738
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002664
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002764
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002892
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002866
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002721
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002725
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002669
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002679
Finding out where to send: 9.3e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.002725
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002672
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002813
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002818
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002823
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002769
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00271
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002674
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002663
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002703
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00273
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002896
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002826
Finding out where to send: 9e-05
sending walkers:1e-05
matching: 0.000248
sending branch: 0.002667
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00275
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002785
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002694
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.003559
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002921
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002816
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002707
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.00025
sending branch: 0.002728
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002734
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002821
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000274
sending branch: 0.002748
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002781
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002848
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.00279
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002727
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002746
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002739
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002744
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002663
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002688
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002877
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000256
sending branch: 0.00279
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002758
Finding out where to send: 6.9e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002695
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002681
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002692
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.002711
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002714
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002683
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002814
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002853
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002794
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002688
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002675
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002791
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002618
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.00264
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.002845
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002805
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002635
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002725
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002736
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002693
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
1: Write took 0 seconds
sending branch: 0.003348
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003125
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002774
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002673
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.0027
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002761
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00269
Finding out where to send: 7.4e-05
sending walkers:6e-06
matching: 0.000259
sending branch: 0.002686
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.002748
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002926
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002779
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002713
Finding out where to send: 7.9e-05
sending walkers:1e-05
matching: 0.000259
sending branch: 0.002714
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002713
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002769
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.00272
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002706
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002909
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002735
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00269
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002731
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.002811
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002729
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002681
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002712
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002832
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002815
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002707
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002775
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002704
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002762
Finding out where to send: 6.9e-05
